id,sku,name,brand,status
0eac3e1d-2342-5016-5bfc-dadbf6862d96,PDRSM06,페디슨 인스티튜트-보떼 아로니아 컬러 프로텍션 트리트먼트 [500ml]500ml,PEDISON,active
00d307df-b649-18db-2322-b966241ad3ec,PDSP009,페디슨 인스티튜트-보떼 아로니아 컬러 프로텍션 샴푸 [2000ml]2000ml,PEDISON,active
b8697087-5395-49be-fa60-fe735531724d,VMHS001,밸르모나 얼티밋 헤어 오일 세럼- 아로마 컴포지션 [100ml]100ml,,active
298431a5-ee93-2a1a-3b0c-d87ade11246e,VMHS003,밸르모나 얼티밋 헤어 오일 세럼- 블랙피오니 [100ml]100ml,,active
9db9a464-15c0-6d81-253e-d928e489c69f,VMHS005,밸르모나 얼티밋 헤어 오일 세럼- 프레쉬베이 [100ml]100ml,,active
a80910d5-c0bc-b4a5-6966-affd37a1a92a,VMPF008,밸르모나 요크마요 프로테인 필드 [200ml]200ml,,active
475b3fd2-c5f4-70d8-e8dc-0328fb192629,VMPF009,밸르모나 블루클리닉 프로테인 필드 [200ml]200ml,,active
9ea4f97c-25c3-f147-4145-eafb8f5641ad,WMAP001,위드미 판데스틱 더마 시카 카밍 앰플 [30mL]30mL,,active
9b6ef1d7-d471-268d-d43d-1f2595fa3acf,WMAP003,위드미 판데스틱 더마 화이트닝 컨트롤 앰플 [30mL]30mL,,active
4b497e91-ee53-a74f-809c-832c6e12ec99,WMTN001,위드미 스노우 화이트닝 포어 토너 [500ml]500ml,,active
79e0a376-9ffd-117a-5f02-15ed28ca2e09,PDIR004,페디슨 메터니티 퓨어 페미닌 클렌저 (오리엔탈 허브)200g (거품),PEDISON,active
d2a6c929-6be7-3163-7f66-3ae49783692c,PDIR007,페디슨 메터니티 퓨어 페미닌 클렌저 (알로에&콜라겐 베이직)300ml (펌프),PEDISON,active
0955304c-c143-3c42-a8fc-2e16a1841c7a,PDIR009,페디슨 메터니티 퓨어 페미닌 클렌저 (허니 프로폴리스 베이직)300ml (펌프),PEDISON,active
1625aed1-36d0-c840-ae4b-66d93260c680,PDIR006,페디슨 메터니티 퓨어 페미닌 클렌저 (알로에&콜라겐)200g (거품),PEDISON,active
878e86cc-2324-f0c9-ced1-559cb2bf140a,AOHA001,샤샤 아르간오일 단백질 헤어 앰플150ml,SHASHA,active
1ec8a742-97b1-ba54-bdf4-83243dc78087,FJPGM02,프레쥬 오리지날 허브 자연약쑥 필링젤(튜브타입) [150ml/튜브]150ml/튜브,,active
e43c8f1d-34a6-e1b0-e18b-7ea7ee129a26,FJPW000,프레쥬 프로 모이스처 엔자임 파우더 워시 [1g*30]1g*30,,active
240af0ce-8126-2bcb-0f8b-faa6148c1e2b,NPBC005,에바스 나뚜리아 크리미 밀크 바디워시- 밀크미 [750ml]750ml,,active
276637e1-1a0c-afd0-472c-69c1f5f5a3f0,NPBC006,에바스 나뚜리아 크리미 밀크 바디워시- 쏘바닐라 [750ml]750ml,,active
982a37b0-0fc5-29db-8c44-9d2148eb01e8,NPBC007,에바스 나뚜리아 크리미 밀크 바디워시- 초코라떼 [750ml]750ml,,active
41e6be27-195d-ca93-77b7-229c4b358c4f,NPBC008,에바스 나뚜리아 크리미 밀크 바디워시- 그린티 [750ml]750ml,,active
ee26b1db-b7b8-8622-ad18-b4c1d8c0a8d7,NPSS001,에바스 나뚜리아 크리미 오일 솔트 스크럽- 밀크미 [250g]250g,,active
1f573089-7c64-c3a3-75c2-36fee0a631ac,NPSS002,에바스 나뚜리아 크리미 오일 솔트 스크럽- 쏘바닐라 [250g]250g,,active
041a9f68-34b1-a855-d605-e73962dd2aec,NPSS003,에바스 나뚜리아 크리미 오일 솔트 스크럽- 초코라떼 [250g]250g,,active
85853960-57bf-0b7e-516e-bd08fccfe5b2,NPSS004,에바스 나뚜리아 크리미 오일 솔트 스크럽- 그린티 [250g]250g,,active
034dc554-7dd3-4a19-7a6d-d65139bfaa4f,PDBCT01,페디슨 데오 드 바디클렌저 [100ml / 튜브]100ml / 튜브,PEDISON,active
cdce120c-e98d-9550-ea44-e772a66363eb,FJMK001,프레쥬 오리지날 허브 자연약쑥 시트 마스크 [23ml / 제조업자:지디케이화장품(주)]23ml / 제조업자:지디케이화장품(주),,active
8847c342-fc4d-9c6d-3633-a33ac2624b59,WMCR002,위드미 핑크펄 화이트닝 크림140ml,,active
9272381f-0590-efc2-a314-415c724f4b1d,JOCO001,제이온 버드 네스트 클렌징오일150ml,,active
dace0aaf-e815-085d-4434-ac935b278373,JOFC001,제이온 버드 네스트 클렌징폼100ml,,active
81637e00-4435-b743-a7e4-7bbf2e6ff943,JOLS001,제이온 립 필 업 세럼10ml,,active
3733615a-3b1b-ab79-2f62-bc06601ad73c,RPBC006,로즈마인 퍼퓸드 바디워시 - 블레싱 블러썸,,active
148d01ea-b8d6-3a4b-3f1f-1c224b27afae,RPBC005,로즈마인 퍼퓸드 바디워시 - 프레쉬 그린티,,active
f7a3bf8b-3fa8-4e8a-e7ef-59bc1d21b861,RMBL001,로즈마인 퍼퓸드 바디로션 - 플로랄 어도르1000ml,,active
0c9d41a8-bbe2-0178-46d5-bacbf24a539a,RMBL021,로즈마인 퍼퓸드 바디로션- 퍼플글로우1000ml,,active
07b9d9e6-b609-5288-44c1-f47c9bafcd4b,PDHS003,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼- 블루밍130ml,PEDISON,active
521ddd5b-526a-21cb-7ade-dfcf747de046,PDHS004,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어세럼- 러브130ml,PEDISON,active
48347633-f308-e141-4dcd-d92d3dce6a0b,RMHC007,로즈마인 퍼퓸드 핸드크림 헤스페리데스,,active
aae05e0a-58c4-e31f-6b30-ada6e641b277,MLHC015,미미로린스 모먼트 핸드크림- 멜리플루어스60mL,,active
2bde38e3-1147-ce1d-7327-f6bee4802d84,MLHC017,미미로린스 모먼트 핸드크림- 가드니아60mL,,active
d6e345e4-ebc0-21d7-10ff-a2b1bcfd5c83,MLHC016,미미로린스 모먼트 핸드크림- 스칼렛60mL,,active
b4b4316d-27bc-3eda-ef31-2229a60318f1,MLHC014,미미로린스 모먼트 핸드크림- 뮤즈60mL,,active
63e96873-02d2-ef38-d581-3a7761d95928,JOFC002,제이온 콜라겐 젠틀 폼클렌징100ml,,active
f7a44c88-e1c6-9020-336e-5209f3df7927,JOHC002,제이온 콜라겐 데일리 핸드크림100ml,,active
0a18c2e7-ef4c-eec1-eb4b-e858834a1369,JOHC003,제이온 스네일 데일리 핸드크림100ml,,active
b974f778-685d-8d89-6e95-de295ffb1e87,RMHC008,로즈마인 퍼퓸드 핸드크림 나나즈 릴리,,active
8abfbaba-f9e0-9681-f53f-1e770b10d162,RPBC002,로즈마인 퍼퓸드 바디워시 - 쁘띠 베이비,,active
44a93a9d-df0e-d58a-d051-1b309579aad0,RPBC016,로즈마인 퍼퓸드 바디워시 - 러브센세이션1000ml,,active
5b1f6a71-8fc6-8dbb-a016-b998dd746e6c,RMBL005,로즈마인 퍼퓸드 바디로션 - 프레쉬 그린티1000ml,,active
24002ae2-f191-bbcd-1dfe-ecb610a6dfee,MLDMA08,미미로린스 드레스 퍼퓸 미스트 딥퍼퓸 레이블- 블랙베리200ml,,active
f6b9c77c-622e-3c56-84e1-fb31cc7140d3,PTBL001,판테스틱 더마 시카 AC로션500ml,,active
980d2c26-de5e-b549-90dc-d677d166e439,ILWS003,이즈리프 퓨어 페미닌 버블 클렌져 그린티250ml,,active
67c36c06-a116-2378-59d9-2583cfb16734,ILWS004,이즈리프 퓨어 페미닌 버블 클렌져 비쥬250ml,,active
9282155a-c365-142a-3fb2-b141e0755224,ILMT003,이즈리프 퓨어 이너 퍼퓸 미스트 그린티50ml,,active
2e056943-bdf7-9806-f139-f70235b66b30,ILMT004,이즈리프 퓨어 이너 퍼퓸 미스트 비쥬50ml,,active
96c159a7-a305-bbd9-f339-d7afe7c132e8,JOFC003,제이온 스네일 젠틀 폼클렌징100ml,,active
933daebe-1508-b67d-a6f6-6ca626ef0f54,JOFT003,제이온 스네일 데일리 풋크림100ml,,active
d97b9143-8eed-9ee7-a4f3-67523e88b328,VMSF001,밸르모나 얼쓰테라피 스칼프 퓨리파이어25ml,,active
0fec66a6-5db6-1a95-cb05-974782f790ed,VMBA001,밸르모나 얼쓰리페어 본딩 앰플15ml*6,,active
9144ed13-6360-c758-e903-181240a9f69e,RMBL006,로즈마인 퍼퓸드 바디로션 - 블레싱 블러썸1000ml,,active
0743ac1d-88a4-52b4-d059-712e33ed2f5f,RMBL016,로즈마인 퍼퓸드 바디로션 - 러브센세이션1000ml,,active
47248f6a-59ff-a082-e1a5-090602352a11,VMSS001,밸르모나 얼쓰테라피 스칼프 스켈러15ml*6,,active
96f28c25-58bb-9f4d-9075-1355ef1611af,BTDM001,바스파 아로마 라운지 무드 퍼퓸 드레스 미스트- NO.1 코지우드300ml,,active
ef43f507-c914-5496-b5a3-aaad66dee31c,BDFD001,보르도 민트 쿨링 풋 데오드란트80ml,,active
26f47caa-69c4-a2ba-d007-2f499e06faf5,PDHM003,페디슨 인스티튜트 보떼 아르간&퍼퓸 헤어 미스트- 블루밍140ml,PEDISON,active
bfb3644f-f8d5-8b0c-987e-270b85f23330,BDFC001,보르도 민트 쿨링 풋 케어 크림75g,,active
76639345-354e-c1b8-7af7-b6308f9a2295,BTCR001,바스파 텐션케어 쿨 크림140ml,,active
666d48af-cab0-426b-01ca-46874af6ec82,WMFC000,에바스 위드미 화이트 퍼펙션 포밍 클렌저,,active
0bbd4929-7f8f-e3a8-54a7-4b919f665295,RMHC003,로즈마인 퍼퓸드 핸드크림 쁘띠 베이비,,active
5a5406f8-aa32-4b21-0ec5-113f1ac1d3f2,RPBC007,로즈마인 퍼퓸드 바디워시 - 메이비,,active
59544bc3-3c1f-9d4e-c32f-496b47b614b7,RPBC003,로즈마인 퍼퓸드 바디워시 - 글래밍 비쥬,,active
0c9dec04-3819-aba9-8466-a7587fa3c4df,RPBC015,로즈마인 퍼퓸드 바디워시 - 가든로즈1000ml,,active
04f570cc-f619-8b25-c553-d87341ecb1a8,RMBL003,로즈마인 퍼퓸드 바디로션 - 글래밍 비쥬1000ml,,active
d2415e74-f833-ed05-985f-6d8e58391795,RMBL002,로즈마인 퍼퓸드 바디로션 - 쁘띠 베이비1000ml,,active
d53ea1f7-73f2-ee28-a7f7-08c135fc40ec,BTPF005,바스파 피토 스칼프 퍼퓸- 블루밍7ml,,active
2d430736-eb50-9d9e-f253-f7ad2e7b14b1,BTPF002,바스파 피토 스칼프 퍼퓸- 맨블루7ml,,active
6eab9b64-1b65-d66c-1a1e-a266e38063ad,BTPF001,바스파 피토 스칼프 퍼퓸- 메이로즈7ml,,active
309270de-8bf2-b696-8c45-f4a02d7ffba7,PDIR000,페디슨 메터니티 퓨어 페미닌 클렌저 (밸런스 케어)200g (거품),PEDISON,active
f1741583-1b0a-b2a8-4efa-b69d3dc9e49b,FJMK002,프레쥬 프로 모이스처 시트 마스크23ml / 제조업자:아이큐어(주),,active
8f5c5fcb-1c01-045c-f9a3-91318c929450,ILWSP01,이즈리프 인티메이트 워시 포맨 (파우치)5ml / 파우치,,active
58dddff5-425a-432a-19b4-bb45f6c3671a,ILWSP02,이즈리프 인티메이트 워시 포맨 프레쉬 (파우치)5ml / 파우치,,active
c24e05d1-ca08-9825-fc2e-02deaff44a31,MLPF001,미미로린스 모먼트 오디너리 퍼퓸 NO.01 이노센트20ml,,active
a24958c5-5049-86bc-606e-5072ebb15959,MLPF002,미미로린스 모먼트 오디너리 퍼퓸 NO.02 스윗피20ml,,active
72feaaca-468b-c2b0-2e48-9a91c4848282,MLPF003,미미로린스 모먼트 오디너리 퍼퓸 NO.03 프레쉬코튼20ml,,active
7d1552df-5b7b-6917-b5c4-e98e61310820,MLPF004,미미로린스 모먼트 오디너리 퍼퓸 NO.04 로즈부쉬20ml,,active
bb28aa24-179d-9ac6-f722-39bbf48a4dfd,MLPF005,미미로린스 모먼트 오디너리 퍼퓸 NO.05 멜리플루어스20ml,,active
1fde8afc-b22f-a4c4-d4de-956eadd3c72e,PDIR002,페디슨 메터니티 퓨어 페미닌 클렌저 (플로랄 자무)200g (거품),PEDISON,active
ecc246b6-4556-5468-dcc3-3b2c2fbac594,VMSF3T1,밸르모나 얼쓰테라피 스칼프 퓨리파이어 (3개 세트)25ml*3,,active
c25498ab-4eed-5df4-8fc9-ae4ecccf3402,PVMSS0010,밸르모나 얼쓰테라피 스칼프 스켈러15ml,,active
8cdce7b4-5e05-57c6-a9e5-58741be60228,PVMBA0010,밸르모나 얼쓰리페어 본딩 앰플15ml,,active
50cf3a6f-103c-370d-53d5-4a434e841476,PTPW001,판테스틱 더마 시카 파우더7g,,active
3e8bade6-4201-3a40-c9e4-4686b108e1d7,PTPW002,판테스틱 더마 비타 파우더7g,,active
8aa1c4bf-602b-6de7-5200-1747eb87001a,AOHAM01,샤샤 아르간오일 단백질 헤어 앰플15ml,SHASHA,active
35aa7e1b-b339-7bdd-954e-f24428224e3c,AOHA5T1,샤샤 아르간오일 단백질 헤어 앰플 (세트)15ml*5개,SHASHA,active
ac583372-6165-0c07-6610-9ad1eeb565a3,WMLT021,위드미 시그널 벨벳 립 마스터- 21.버닝 시그널4.5g,,active
9a6d077c-59de-ad06-1dae-ef81087f1aa0,WMLT023,위드미 시그널 벨벳 립 마스터- 23.누보 시그널4.5g,,active
804846dd-75fb-52c0-be19-25b1d1baa09d,WMLT025,위드미 시그널 벨벳 립 마스터- 25.브릭 시그널4.5g,,active
27f0a40f-b165-5b73-4846-2ba1ec167c0b,PDIR008,페디슨 메터니티 퓨어 페미닌 클렌저 (허니 프로폴리스)200g (거품),PEDISON,active
cf49221b-0f0d-7927-c619-3cf5d5c74c1b,PDIR005,페디슨 메터니티 퓨어 페미닌 클렌저 (오리엔탈 허브 베이직)300ml (펌프),PEDISON,active
f731b19d-e0db-5a4c-6182-4f2afab182d5,PTMT001,판테스틱 더마 시카 에이씨 컨트롤 미스트260ml,,active
eaf230cd-d6c3-c52a-d113-94c123f04bc5,RMHC019,로즈마인 퍼퓸드 핸드크림- 라비에,,active
17e447d2-4874-f91b-1a56-35c0d6320532,MLDMB26,미미로린스 드레스 퍼퓸 모먼트 블러썸- 퓨어그린500ml,,active
439802bc-0d8a-2136-fe64-16805797df17,MLBL007,미미로린스 모먼트 바디로션- 뮤즈500ml,,active
7908fb6d-c4ba-c957-3347-1ceb235944f1,MLBL009,미미로린스 모먼트 바디로션- 가드니아500ml,,active
d542095e-f9f1-bd52-f042-801ad100dee1,MLBL008,미미로린스 모먼트 바디로션- 멜리플루어스500ml,,active
61a2c91e-1dfb-9b1a-bc0e-1bd6b0c8ec49,PTBC002,판테스틱 더마 시카 아크네 클렌저500ml,,active
1a875599-8758-bfb3-3228-a9620ddbec1d,PDIC000,페디슨 뉴트리티브 인퓨젼 크림120ml,PEDISON,active
08cbeea1-0fb3-0698-8355-d553d02e6d01,VMRSP05,밸르모나 파워풀 솔루션 블랙피오니 서리태 모발 영양팩10ml / 파우치,,active
34ccd441-fb4c-c506-0221-1a76eb15c659,VMRSP04,밸르모나 아유르베딕 손상모 솔루션 블랙커민 모발 영양팩10ml / 파우치,,active
fcff0415-765e-e7ac-825c-e037372d9a2f,VMSPP08,밸르모나 요크마요 샴푸액10ml / 파우치,,active
9220d4da-164d-44f4-a6a5-eb8cb809229a,VMRSP08,밸르모나 요크마요 모발 영양팩10ml / 파우치,,active
87c3ad95-08ca-1fed-50c2-8bb01e07b9d3,FJCRM03,프레쥬 프로 모이스처 인텐시브 크림10ml / 튜브,,active
2d4efbf7-85ab-281b-dca0-5079982e7acc,RRBM001,로에랑스 터치 마이바디 퍼퓸미스트- 화이트머스크250ml,LOERANCE,active
86a80a00-8adc-eb0b-9f41-a18af683cf3b,RRBM011,로에랑스 터치 마이바디 퍼퓸미스트- 엔디어링250ml,LOERANCE,active
2d127e4c-ff23-c162-944e-09b4c3fa425b,RRBM010,로에랑스 터치 마이바디 퍼퓸미스트- 블루밍250ml,LOERANCE,active
a835187a-56d3-c7a0-442f-ffb9fb16553a,CCCR001,세라클리닉 더마이드 4.0 인텐시브 크림 [120ml]120ml,CERACLINIC,active
28254d15-c3f7-2a2b-41ba-75be21823060,VMCP001,밸르모나 얼쓰리페어 본딩 컴파운드 [40ml]40ml,,active
09b2ff43-aa02-f13d-2c72-5aa8db86a041,PTFC001,판테스틱 더마 시카 아크네 클렌징폼 [140ml]140ml,,active
bc10ae95-e60a-ae6b-9576-77868ca34ee5,PTEF001,판테스틱 원더필 하이드라 뮤신 이펙터 [35ml]35ml,,active
5a4d90f5-deb0-9abc-4c92-687bf346d5bf,PTEF002,판테스틱 원더필 써마필 이펙터 [35ml]35ml,,active
f170d8af-760c-44b0-f4e2-a9afe75cb5dd,PTEF003,판테스틱 원더필 클리어링 이펙터 [35ml]35ml,,active
c6243745-ba43-ff81-b72c-bd4a368a43e1,BBHC011,바바리라 퍼퓸드 핸드크림- 가든로즈60ml / 그림타입튜브,,active
7a1de391-1d9c-b5a6-bf3d-807a99ac2ab9,BBHC012,바바리라 퍼퓸드 핸드크림- 패션프룻60ml / 그림타입튜브,,active
a705b99d-3fa9-7622-190b-f7550f092c4d,BBHC013,바바리라 퍼퓸드 핸드크림- 쁘띠걸60ml / 그림타입튜브,,active
a4defe1f-8d50-f8f9-40e2-14c9c6da9637,RPBC008,로즈마인 퍼퓸드 바디워시 - 모링가,,active
61bbcb01-aa74-7d9f-26b2-2ce8c39b8b4b,MLDMB28,미미로린스 드레스 퍼퓸 모먼트 블러썸- 어도러블500ml,,active
5bf5997f-d269-9ec5-77e6-305ec22f6adf,AORSM00,샤샤 아르간 오일 컨디셔너500ml,SHASHA,active
3e92cf72-0682-e3c0-5698-2271c1bb62cd,AOSPM00,샤샤 아르간 오일 샴푸500ml,SHASHA,active
6d4a76b8-58da-2423-8c95-5e1b1287f103,BDFM001,보르도 드래곤 풋 필링 마스크,,active
625c6847-afcd-d6fc-da8d-0860de35ec58,VMOL001,밸르모나 얼쓰리페어 본딩 오일30ml,,active
9d61ca74-977c-4507-7bcd-ebd0f1801701,VMSP010,밸르모나 얼쓰 안티 헤어로스 샴푸500ml,,active
30a81c84-131b-b366-40ac-bcc45770e5aa,VMRS010,밸르모나 얼쓰 안티 헤어로스 트리트먼트120ml,,active
4349b583-c9e1-f53a-31a8-50b2878d99cb,JOPK001,제이온 아티초크 슬리핑팩50ml / 튜브,,active
3e74bc40-c538-2188-54b9-92f6b671d5b8,JOPK002,제이온 허니 워시오프 마스크팩50ml / 튜브,,active
2a3d12c3-6731-f5f2-be54-d3780a5ad430,JOPKP01,제이온 아티초크 슬리핑팩5ml*20 / 파우치,,active
c065197a-af1d-3d81-061d-7399d30fcd11,JOPKP02,제이온 허니 워시오프 마스크팩5ml*20 / 파우치,,active
2f372dfe-66ec-9ecb-78fe-0df53b0ae970,JOPK003,제이온 비타 글로우 슬리핑팩50ml / 튜브,,active
11a52518-ea1d-aeff-4d80-e9fbcd787047,CCHW2T1,세라클리닉 보태니컬 핸드케어 & 마스크 세트핸드워시 300ml*2 + 마스크10매,CERACLINIC,active
c994cc4b-3384-fd4f-06c0-48330601b1a7,BTST2T1,바스파 아로마 라운지 베르가못 바디세트 (2종)set,,active
467c2282-88f7-209f-99f3-b52845fbcf1b,RMXX3T1,로즈마인 릴렉싱 아로마 바디 3종 세트 - 매그놀리아바디워시300/바디로션300/핸드크림60,,active
159fd956-6844-5c67-63a3-54befae93d19,RMXX4T1,로즈마인 스팀 소프트 바디 기프트 세트 (4종)시즌1,,active
08290031-a9f7-9b1a-c506-da48329a14ae,KBHC001,키스바이 로즈마인 프래그런스 핸드크림- 엔젤스 퓨어60ml,,active
9f7516a9-491a-0cfc-28c9-b97d2a62c0a3,KBHC002,키스바이 로즈마인 프래그런스 핸드크림- 엔젤스 패션60ml,,active
16f6f55a-88f6-c378-8a4d-b0266ba4eeab,KBHC003,키스바이 로즈마인 프래그런스 핸드크림- 엔젤스 하트60ml,,active
0c6d21fd-9f95-f712-31b7-c3af0a175ea4,KBHC004,키스바이 로즈마인 프래그런스 핸드크림- 엔젤스 로즈60ml,,active
fd54b186-e8e5-7a35-b29b-b3805e51913d,KBHC005,키스바이 로즈마인 프래그런스 핸드크림- 엔젤스 러브60ml,,active
f418b942-4775-0310-7e57-f27ab8950897,JOSS001,제이온 핫 카이엔 솔트 바디스크럽250g,,active
c91dada8-e63c-21b7-e336-215bf6f3f69e,JOSS002,제이온 쿨 민트 솔트 바디스크럽250g,,active
b999cde4-7577-6e2e-8368-7727e6cc983c,JOPKP03,제이온 비타 글로우 슬리핑팩5ml*20 / 파우치,,active
26a246d8-3212-1a36-5483-4818d7a71c86,RMHC002,로즈마인 퍼퓸드 핸드크림 패션 프룻,,active
