id,sku,name,brand,status
9b7d4ad7-0436-6b19-5873-07c9b0dde19d,RMHC015,로즈마인 퍼퓸드 핸드크림- 모링가,,active
42ccf54c-e6a3-e53d-6fc2-d48967fc4a54,RMHC017,로즈마인 퍼퓸드 핸드크림- 클래식,,active
f13b9168-db74-f0f2-c772-b9af8db088bd,RMHC018,"로즈마인 퍼퓸드 핸드크림- 오, 프레쉬",,active
61b18028-6617-828f-3ce5-850d81ec1923,JOCB001,제이온 메이크업 이레이져 엑스트라 딥클렌징밤100ml / 튜브,,active
3412a674-6588-878d-6a70-2a7218a8cdff,JOFC004,제이온 차콜 젠틀 폼클렌징100ml,,active
e6177bfe-af99-d8fd-4b36-c48c9f9be0d8,JOPK005,제이온 엘에이치에이 필링젤50ml / 튜브,,active
cf9d2317-70cd-ea2d-35bb-3b6fe7c2f8f2,JOPK004,제이온 콜라겐 슬리핑팩50ml / 튜브,,active
854fdac8-f292-c2e5-7d54-32b1e813ff4a,JOPKP05,제이온 엘에이치에이 필링젤5ml*20 / 파우치,,active
e148f2f0-4681-9b25-67bc-dd97fd051eaa,JOPKP04,제이온 콜라겐 슬리핑팩5ml*20 / 파우치,,active
6b16b2be-25e9-3980-45a8-74cac815ea6f,JOSS003,제이온 트로피칼 망고 스무딩 슈가 바디스크럽250g,,active
78d1128c-cb03-c2d8-5498-700692e40b59,WMLT006,위드미 시그널 벨벳 립 마스터- 06.트렌디 시그널4.5g,,active
e148341b-de2e-3698-8af3-2744d0160cae,WMLT005,위드미 시그널 벨벳 립 마스터- 05.러브 시그널4.5g,,active
d703624a-6cdb-59b0-b5ac-b331ff73d032,VMSPP06,밸르모나 진생 헤리티지 고삼 샴푸액파우치 / 6g,,active
64b4e6cf-4e4e-9d57-f62f-dba832ffa94a,VMST001,밸르모나 얼쓰 안티 헤어로스 스칼프 토닉40ml,,active
ad6435f5-4712-9e50-a1ee-33b5d5e139aa,VMSP011,밸르모나 얼쓰 리페어 본딩 샴푸500ml,,active
f2dd9625-7f74-874f-3f6e-e026c1e419b6,VMRS011,밸르모나 얼쓰 리페어 본딩 트리트먼트500ml,,active
7d3bbc0b-8c7c-f2bf-1a04-8f1e42c8e847,NPBC009,에바스 나뚜리아 크리미 밀크 바디워시- 휘그펄프750ml,,active
16ce9b74-cf53-1b15-94b4-2566162cf101,NPSS005,에바스 나뚜리아 크리미 오일 솔트 스크럽- 휘그펄프250g,,active
e85df655-f963-e41e-2845-116f8e94265b,AOHE001,샤샤 아르간오일 웨이브 볼륨 에센스250ml,SHASHA,active
2f07ba81-4b91-fa8c-fed6-0bb72e0c3941,AOWS000,샤샤 아르간오일 슈퍼하드 워터 스프레이250ml,SHASHA,active
891f556e-1129-2c1d-5988-83513c694cac,FJCB001,프레쥬 유주허니 올 클렌징밤50ml,,active
e1f0d99c-d2cc-9da0-e371-7705387869e3,FJCR004,프레쥬 유주 허니 인리치드 크림50ml,,active
cd788643-2785-2319-5ba1-427fa33e6df1,FJSL003,프레쥬 유주 허니 에센셜 토너250ml,,active
01385f3f-cabd-c3a1-cd32-5e7162eb4a12,FJMK5T2,(5개입)프레쥬 프로 모이스처 시트 마스크(23ml)5개입+단상자,,active
706774aa-f194-8f7c-02f8-c6bc17881944,KBHC007,키스바이 로즈마인 프래그런스 핸드크림- 글래머 판타지30ml,,active
a75cfb34-02b2-742b-2804-2bbd05708b6f,KBHC010,"키스바이 로즈마인 프래그런스 핸드크림- 오,프레쉬 허브가든30ml",,active
9e9abf51-9a38-4406-dc20-22fbebc4efc7,KBHC009,"키스바이 로즈마인 프래그런스 핸드크림- 오,프레쉬 포에버30ml",,active
a8349aa2-afb6-66e1-04f4-a4a70af1f7c3,KBHC008,키스바이 로즈마인 프래그런스 핸드크림- 글래머 프레셔스30ml,,active
89619a84-79dd-dc2d-3bea-925b9a151fed,KBHC006,키스바이 로즈마인 프래그런스 핸드크림- 글래머 센슈얼리티30ml,,active
55db76be-2615-5930-55a6-ba860970cd07,PDDO001,페디슨 두 질세정기50ml,PEDISON,active
c24fbdcf-ecac-f110-b548-fc893445a115,JOPK006,제이온 펌킨 슬리핑팩50ml / 튜브,,active
357e826d-4ac0-49f5-5ef3-f0b6e13372f4,JOPKP06,제이온 펌킨 슬리핑팩5ml*20 / 파우치,,active
65e81e42-fb84-882d-7e41-5196448f9e7e,FJMK5T1,(5개입)프레쥬 오리지날 허브 자연약쑥 시트 마스크23ml 5개입 / 제조업자:지디케이화장품(주),,active
8f529e58-ceee-c3ac-dbac-256a157a4694,BTBS001,바스파 오스트레일리안 바쓰 솔트- 소프트 로지1200g,,active
5eda3d86-ecb0-fb5c-05e6-1e70d508d658,BTBS002,바스파 오스트레일리안 바쓰 솔트- 프레쉬 유자1200g,,active
70555c83-1f7d-f53a-b381-ab92d1b36366,BTBS004,바스파 오스트레일리안 바쓰 솔트- 컴포트 라벤더1200g,,active
7c4691e2-6558-e890-17f7-db05e4c9f28d,BTBS005,바스파 오스트레일리안 바쓰 솔트- 그린 버드1200g,,active
01bff59e-b680-0078-5aeb-9612f7d9ac67,VMSPP04,밸르모나 아유르베딕 두피 솔루션 블랙커민 샴푸액 [10ml / 파우치]10ml / 파우치,,active
5b0c198a-7a43-ec46-52ee-9a072d388aff,WMTN002,위드미 판테스틱 더마 시카 퓨리파잉 토너 [500ml]500ml,,active
bb5dcedf-2c09-f7fa-d3e5-eccbab9883fa,BDFS002,보르도 드래곤 풋 필링 스프레이 [150ml]150ml,,active
3517ccdb-e076-411c-5555-091d8a18f8f5,JOLS002,제이온 슈가 립 스크럽12g,,active
01edebf7-6257-250d-d536-a3cca0028fcb,PTBCP01,판테스틱 더마 아크네 클렌저파우치/ 5g,,active
ed646ac4-fbd0-6733-926b-072f68132d94,PTBLP01,판테스틱 더마 시카 AC로션파우치/ 5g,,active
b1e98a7b-3816-0517-b772-06c4c86ebb1b,MLPP002,미미로린스 모먼트 시크릿 푸 퍼퓸- 시트러스 베르가못50ml,,active
0cfbe6b6-1a71-16db-0ba0-bef5565a4033,KBCR006,키스바이 로즈마인 프래그런스 크림- 글래머 대즐링140mL,,active
f7a33876-407d-1c94-86e0-399d13dcfa6b,KBCR007,키스바이 로즈마인 프래그런스 크림- 글래머 멜로우140mL,,active
f7253814-b50d-0525-a490-845242f01bf0,KBOW001,키스바이 로즈마인 프래그런스 오일워시- 글래머 센슈얼리티300mL,,active
3853d8db-5cda-5f94-729d-f1501d8c53cb,KBOW002,키스바이 로즈마인 프래그런스 오일워시- 글래머 판타지300mL,,active
873a438f-b01a-b8db-ea3f-737a0e895cb2,KBOW003,키스바이 로즈마인 프래그런스 오일워시- 글래머 프레셔스300mL,,active
05d4f6e5-5a0b-f3c9-d5a8-e4c3a1d5d349,KBOW004,"키스바이 로즈마인 프래그런스 오일워시- 오,프레쉬 포에버300mL",,active
d0250ffd-67e3-660c-2fe9-6e765e8303b1,KBOW005,"키스바이 로즈마인 프래그런스 오일워시- 오,프레쉬 허브가든300mL",,active
c8d7b323-a620-3155-4642-08ce3f84b998,PDBC003,페디슨 인스티튜트-보떼 망고리치 밸런싱 바디워시2000ml,PEDISON,active
d778717c-efa1-a48f-5032-f931ab581380,VMSP006,밸르모나 진생 헤리티지 고삼 샴푸액300ml,,active
ceeb6b37-3db9-80ae-9a42-c53fcbd12efc,MLHC006,미미로린스 모먼트 플랜트 핸드크림- 헤이그린500mL,,active
47027e6b-0db1-106b-c4a3-44037220ab6b,MLHC007,미미로린스 모먼트 플랜트 핸드크림- 베리비트500mL,,active
ed5a0699-6fb2-b562-14e5-da14014925aa,MLHC008,미미로린스 모먼트 플랜트 핸드크림- 해피텐져린500mL,,active
bb8165bd-cf01-d467-3620-8518c8134453,MLDMB30,미미로린스 드레스 퍼퓸 모먼트 레스트- 가든파티500ml,,active
5263a346-9e24-b6d2-5a35-29226ec30e10,MLDM026,미미로린스 드레스 퍼퓸 모먼트 블러썸- 퓨어그린300ml,,active
29e1ae34-29c8-58a9-befc-df3a3f67cdae,MLDM028,미미로린스 드레스 퍼퓸 모먼트 블러썸- 어도러블300ml,,active
ef92b2a1-2244-cd24-3a95-4c75bc8a527a,MLDM027,미미로린스 드레스 퍼퓸 모먼트 블러썸- 런드로맷300ml,,active
35a771bb-fbdd-f6ec-ce8e-c1a6749be968,MLDMB29,미미로린스 드레스 퍼퓸 모먼트 레스트- 로즈부쉬500ml,,active
8d0f84cb-f5b2-99f0-d5a5-849da7faaa8d,MLDMB31,미미로린스 드레스 퍼퓸 모먼트 레스트- 레몬트리500ml,,active
e0eb1c4b-8b09-d275-8a32-175722c69a3b,MLBM002,미미로린스 모먼트 코스트 바디미스트- 오션딥100ml,,active
d8b68b95-42da-4ae5-5f28-d57d40fa7192,MLBM004,미미로린스 모먼트 코스트 바디미스트- 블루웨이브100ml,,active
99607711-8aba-743c-5ad8-a3b301181f04,MLBM003,미미로린스 모먼트 코스트 바디미스트- 마린브리즈100ml,,active
f4d2553d-ca8f-892a-ed0e-e12cb8353427,AOSP001,샤샤 아르간오일 어성초 안티헤어로스 샴푸1500ml,SHASHA,active
4e491e91-4f0f-3697-8078-d6e950cc7eb3,PDIR010,페디슨 두 프레쉬 소다 페미닌 클렌져 (베이직)300ml (펌프),PEDISON,active
1d44cda2-28d9-e0b2-2ed0-98910a375ff1,MLPP001,미미로린스 모먼트 시크릿 푸 퍼퓸- 라즈베리 만다린50ml,,active
12f40f8f-f157-da4b-6550-7b5c938f0fdf,PDBC002,페디슨 데오 드 바디클렌저 패션프루츠750ml,PEDISON,active
4f152dd3-40ab-cc89-3184-ad2c7099081d,BDFS003,보르도 드래곤 풋 샴푸300ml,,active
cba054d5-5831-535c-6c3a-3df2b1c68330,FJPWK00,프레쥬 프로 모이스처 엔자임 파우더 워시1g*30 / 내수용,,active
d3ae84cd-73c9-3185-4d73-fd828e90d5d7,FJSL004,프레쥬 어성초 블레미쉬 토너500ml,,active
326f0b6e-8976-9229-cdfd-335d0761d960,BBHC014,바바리라 퍼퓸드 핸드크림- 가든로즈60ml / 실선그림디자인(4차)튜브,,active
7b0bad38-b896-d318-d9b2-cc393484ac21,BBHC015,바바리라 퍼퓸드 핸드크림- 패션프룻60ml / 실선그림디자인(4차)튜브,,active
660d4055-d8e7-abe8-26d7-55229d1c97dd,BBHC016,바바리라 퍼퓸드 핸드크림- 쁘띠걸60ml / 실선그림디자인(4차)튜브,,active
03becd75-4160-6097-2845-014afa7f69ed,BTPP001,바스파 아로마 라운지 바디필링패드- 블랙베리20 g,,active
50871ebd-4f17-22cb-7390-f6f02743d5f6,CCRWB01,세라클리닉 로우 솔루션 히아루론산 1% [250ml]250ml,CERACLINIC,active
35d62bda-95d8-db71-4e85-08896fd69620,AOSP002,샤샤 아르간오일 진저 쿨링 케어 샴푸1000 ml,SHASHA,active
8bbb13cf-caa6-8bd0-41ad-3815c5f61e55,WMHM001,위드미 쏘머치 헤어 메이킹 미스트 01 자연흑색120g,,active
bace3e4b-5848-2f86-397e-0a63f28ae0fb,WMHM002,위드미 쏘머치 헤어 메이킹 미스트 02 자연갈색120g,,active
26e97eef-b68e-eb14-cddf-8fa4e25a2ec0,RMBL014,로즈마인 퍼퓸드 바디로션 - 모링가1000ml,,active
00b76608-9887-ab81-2e6f-9d397cf84937,BTBS003,바스파 오스트레일리안 바쓰 솔트- 쏠티 씨1200g,,active
6a6296e4-c85d-ea1b-ff58-5f0cd9b485a1,MLDM032,미미로린스 드레스 퍼퓸 미스트 딥 퍼퓸- 네트와제300 ml,,active
433e6167-83cb-5f87-5905-3d7f72c0a1ba,MLDM036,미미로린스 드레스 퍼퓸 미스트 딥 퍼퓸- 피브완로즈300 ml,,active
021b1206-3ad9-8f90-7601-1b251b185ecd,MLDM033,미미로린스 드레스 퍼퓸 미스트 딥 퍼퓸- 테르300 ml,,active
1bcf5500-2a32-c894-ed36-bc18a1f0151d,MLDM034,미미로린스 드레스 퍼퓸 미스트 딥 퍼퓸- 플로르300 ml,,active
1788a884-3f0c-f05e-bb64-7d2e7340d6db,MLDM035,미미로린스 드레스 퍼퓸 미스트 딥 퍼퓸- 오브300 ml,,active
289b77d2-731e-f98b-2930-94cc264e6883,RMSCN10,로즈마인５　샤워코롱(2011)185ml,,active
56ee90d1-00fa-32aa-6215-52b2bf757125,CCSP002,세라클리닉 더마이드4.0 안티헤어로스 샴푸 그린클렌즈1000ml,CERACLINIC,active
bd7608d9-f337-712f-6fcb-e013082d4ac7,CCAT001,세라클리닉 더마이드 4.0 앰플 트리트먼트 (노린스) 프로테인 퀀치200 ml,CERACLINIC,active
eac12f5a-82c5-c214-433e-0b2e0d6aafd1,SKA-1218,(단상자)프레쥬 오리지날 자연약쑥 진정 수분크림 (100ML)100ml,,active
697266fc-b48c-d8e6-5f7c-b4ebda2ad5c3,SKA-1100,(단상자)프레쥬 오리지날 허브 자연약쑥 진정 토너,,active
c62119b6-7620-7a03-97d0-c1f8f090a4fa,CCSP003,세라클리닉 더마이드 4.0 노옐로우 샴푸 프로테인 퀀치500ml,CERACLINIC,active
8338be82-68ba-f780-0baa-e535dd7ceab6,FJEX002,프레쥬 어성초 인텐시브 카밍 에센스120mL,,active
6e484943-f438-0c58-4328-7ac78e35113b,KBHC3T1,"키스바이 로즈마인 프래그런스 핸드크림 트리오 (3종세트)30ml*3 (글래머센슈얼리티+글레머프레셔스+오,프레쉬허브가든)",,active
66b03232-1173-e459-4f8b-713650d15b34,JODM001,"제이온 드링크미 콜라겐 100,000 ppm50ml*10병",,active
2b459019-7227-8e19-d5b7-21d21825535b,MLHW004,미미로린스 모먼트 플랜트 핸드워시- 퓨어피치500mL,,active
0cba9db9-3f22-5a2d-76bf-23b5355370ae,MLHC009,미미로린스 모먼트 플랜트 핸드크림- 퓨어피치500mL,,active
b49c9ce7-bddc-2c73-def2-5db5f65d8786,AORS001,샤샤 아르간오일 어성초 엘피피 프로테인 헤어팩1500 ml,SHASHA,active
fe04de92-0c50-c29c-bcab-df7f2bdab8ac,FJCR005,프레쥬 어성초 블레미쉬 수분크림100ml,,active
30a51239-0e5a-17fd-9eb2-acd2dea2feeb,BDMK002,보르도 쿨링 레그 마스크20g*2ea,,active
5ce9bdc1-b414-abf6-8d93-d45cc347b215,CCRS002,세라클리닉 더마이드4.0 안티헤어로스 헤어팩 그린클렌즈1000ml,CERACLINIC,active
ace82d26-3c0e-e13d-e8ba-fba7689cbff3,FJCRM02,프레쥬 오리지날 자연약쑥 진정 수분크림 10ML10ml / 튜브,,active
3e0bc07d-4e91-bcf1-e49d-4e14d651a822,SOC-4458,(튜브)제이온 립 필 업 세럼 10ml10ml,,active
6352baab-63c5-f0b5-6a57-98140dd8b289,FJFC003,프레쥬 어성초 블레미쉬 약산성 클렌징폼250 ml,,active
a9ce9b1d-ec04-2dbf-54d7-72486a775ab4,FJEX003,프레쥬 오리지날 자연약쑥 파하 필링 에센스120mL,,active
e2c71db7-543d-188a-42d6-a3478fd8797d,FJCO001,프레쥬 오리지날 허브 자연약쑥 클렌징 오일210 ml,,active
38a4783d-32bb-c8b0-3bac-c9f0ff17c3ba,FJFC004,프레쥬 유주허니 올 클리어 클렌징폼250 ml,,active
194c8598-79fb-feba-4539-ca5e35da621f,SOB-1177,(용기+인쇄)프레쥬 오리지날 자연약쑥 진정 수분크림 (100ML)100ml,,active
a9d34572-5d87-f28c-5c81-f10f13716ad7,SCB-0182,(캡+리드)프레쥬 오리지날 자연약쑥 진정 수분크림 (100ML)100ml,,active
14ba2c1d-c82e-b880-da13-078d90b08314,BTSB002,바스파 오스트레일리안 솔트 버블- 프레쉬 유자500 g,,active
6b8403b8-1ec8-f9b7-0c85-95948b56e889,BTSB005,바스파 오스트레일리안 솔트 버블- 밀크 바나나500 g,,active
eddc0f49-0f24-906f-395c-6b626e3f7a64,BTSB003,바스파 오스트레일리안 솔트 버블- 피치 캄500 g,,active
7b57ca7d-c461-ae8a-3279-e0a6d3501ae8,BTSB001,바스파 오스트레일리안 솔트 버블- 소프트 로지500 g,,active
1d68708e-fb48-fdfc-9071-0743a21d6b14,BTSB004,바스파 오스트레일리안 솔트 버블- 컴포트 라벤더500 g,,active
8a9cdc41-6048-c927-52a6-a60018088e62,FJLM001,프레쥬 자연약쑥 립 슬리핑 마스크12 g,,active
27ef80ed-0727-8948-fca7-1f0f6ce865c4,FJLM002,프레쥬 유주허니 립 슬리핑 마스크12 g,,active
d6210ee7-2896-9aeb-3bae-4ef44ddad56f,BTBC005,바스파 바쓰 솔트 스크럽 바디워시- 컴포트 라벤더1000 ml,,active
3407fb99-9532-a4c7-827d-9e9a636b138b,BTBC004,바스파 바쓰 솔트 스크럽 바디워시- 소프트 로지1000 ml,,active
238539a8-f5bc-d758-6cd5-07f94b286489,FJCR006,프레쥬 레틴 콜라겐 3D 코어 크림50 ml,,active
eec008ef-f24c-d61b-d82c-f6580df79fd2,FJEC006,프레쥬 레틴 콜라겐 3D 코어 아이크림15 ml,,active
d66dd5b6-6498-eab9-cf39-02014156e784,FJSL006,프레쥬 레틴 콜라겐 3D 코어 토너250 ml,,active
355b357e-3f2f-e928-f6c8-5c6e78dc1259,CCBL001,세라클리닉 더마이드 4.0 세라마이드 바디로션500 ml,CERACLINIC,active
f8f49bc9-6636-10d6-dd23-2159b5a64a2c,VVCR001,빈시뷰 글래머 센슈얼리티 프래그런스 크림140 ml,,active
2c1a31bb-5c7e-3204-6bf7-a2c9ee0a2b4f,VVCR002,빈시뷰 글래머 판타지 프래그런스 크림140 ml,,active
d67bf6ae-cb66-62a3-13fd-4ab2eca22e44,VVCR003,빈시뷰 글래머 프레셔스 프래그런스 크림140 ml,,active
4d01ce23-db95-6c9b-3d80-2b9927591c25,VVHC001,빈시뷰 글래머 센슈얼리티 프래그런스 핸드크림60 ml,,active
58632c4b-f6c8-a44e-860a-de68890aa051,VVHC002,빈시뷰 글래머 판타지 프래그런스 핸드크림60 ml,,active
2f15eb64-da89-1ccc-4ead-681bc9524b5e,VVHC003,빈시뷰 글래머 프레셔스 프래그런스 핸드크림60 ml,,active
f1cfa00d-4e35-5754-a7d0-8af71174bb67,RRHW002,로에랑스 블루밍 버블 핸드워시- 문라이트300 ml,LOERANCE,active
2ad85d3f-a6b3-e098-76ee-86d852dd2ab6,RRHW001,로에랑스 블루밍 버블 핸드워시- 화이트머스크300 ml,LOERANCE,active
5b48d99d-839e-05e0-ea64-a59b43acfc81,RRHW003,로에랑스 블루밍 버블 핸드워시- 퓨어솝300 ml,LOERANCE,active
6f88ec01-342a-5b72-00de-f7796202f2b7,RMBL007,로즈마인 퍼퓸드 바디로션 - 메이비1000ml,,active
b51aa589-d011-bc73-1e35-68d41e70e80b,VMSP012,밸르모나 얼쓰 블랙 샴푸480g,,active
bb335114-b4b0-45c3-0b88-d960d20926b1,BTBC006,바스파 바쓰 솔트 스크럽 바디워시- 쏠티 씨1000 ml,,active
77cfd1f4-0e6e-3211-a754-34d367bf34cc,BBHC017,바바리라 퍼퓸드 핸드크림- 가든로즈60ml / 둥근캡(5차디자인) 튜브,,active
b4e7702f-b8a8-24be-f24a-266fc0b3fb76,BBHC018,바바리라 퍼퓸드 핸드크림- 패션프룻60ml / 둥근캡(5차디자인) 튜브,,active
c262ae95-6069-d756-670d-c6bcf601d31e,BBHC019,바바리라 퍼퓸드 핸드크림- 쁘띠걸60ml / 둥근캡(5차디자인) 튜브,,active
817c4e53-206d-6de2-de92-4e253c435a1b,BBHC020,바바리라 퍼퓸드 핸드크림- 로즈페탈60ml / 둥근캡(2차디자인) 튜브,,active
515b6c8d-f60e-fb24-ccb3-fe7cea0e178b,BBHC021,바바리라 퍼퓸드 핸드크림- 헤븐플로랄60ml / 둥근캡(2차디자인) 튜브,,active
5789ac55-0032-d51c-ac04-74ae30a6a70e,BBHC022,바바리라 퍼퓸드 핸드크림- 드림라이크60ml / 둥근캡(2차디자인) 튜브,,active
18661b65-b9dc-6d3b-c7ed-c85eb0070ce7,FJCRM06,프레쥬 레틴 콜라겐 3D 코어 크림10 ml / 튜브,,active
c41e945a-7e31-6ad4-442c-ef4e56a30e54,KBHC5T1,키스바이 로즈마인 프래그런스 핸드크림 5종 세트60mL*5,,active
9073cce1-d6ef-8187-b6e0-ed735e8b12bf,MLDFT28,미미로린스 딥 퍼퓸 디퓨져- 피브완로즈 (선물세트)200 ml,,active
0a449c5a-7d25-36de-03a7-bca1a11c8033,MLDFT29,미미로린스 딥 퍼퓸 디퓨져- 네트와제 (선물세트)200 ml,,active
f04ea3d3-345e-dd6f-4cc1-49567caa94d9,MLDFT30,미미로린스 딥 퍼퓸 디퓨져- 테르 (선물세트)200 ml,,active
ae44dd12-039f-8ecd-0993-7f6b0dd1dab6,FJCRM04,프레쥬 유주 허니 인리치드 크림10ml / 튜브,,active
28520dd6-3508-45f0-25d7-442bbdd799ec,FJCRM05,프레쥬 어성초 블레미쉬 수분크림10ml / 튜브,,active
54041952-b535-5e07-8ea1-1d5d250dd1c5,FJFC005,프레쥬 레틴 콜라겐 3D 코어 클렌징폼250 ml,,active
