id,sku,name,brand,status
df95c7e4-d133-f9e7-e050-77cbee7e77b2,FJMT001,프레쥬 레틴 콜라겐 3D 코어 앰플미스트200ml,,active
806a967b-f331-23f9-bb52-3826713c5061,CCSPN02,세라클리닉 더마이드4.0 안티헤어로스 샴푸 그린클렌즈 뉴1000ml,CERACLINIC,active
6b2c017e-702b-c0c6-ae83-1f42fe3f0ec9,CCRSN02,세라클리닉 더마이드4.0 안티헤어로스 헤어팩 그린클렌즈 뉴1000ml,CERACLINIC,active
d37097f9-ef60-65a1-95b6-26f1be39f76b,MLHC018,미미로린스 모먼트 래디언스 핸드 포마드크림- 아로마틱 리플렉션60mL,,active
cb0c513c-ba8f-2982-b217-3cebcf9fe4d4,MLHC019,미미로린스 모먼트 래디언스 핸드 포마드크림- 드로우인 선셋60mL,,active
234ea09b-d83a-5283-6243-2e7562511b5a,MLHC020,미미로린스 모먼트 래디언스 핸드 포마드크림- 글로우온 페탈60mL,,active
dfb2cb60-2c63-4f98-29ce-f1b3c9f6b79f,RRPM001,로에랑스 퍼퓸 미스트- 듀100ml,LOERANCE,active
a1120d6d-c895-25b3-16dc-1475e1f44ddc,RRPM002,로에랑스 퍼퓸 미스트- 레인100ml,LOERANCE,active
7025bf96-f408-439e-8707-73bbd334776e,RRPM003,로에랑스 퍼퓸 미스트- 나이브100ml,LOERANCE,active
b1520a28-d1ff-77b5-938e-680d5ecbf344,BDMK001,보르도 드래곤 힐 마스크5g*2ea,,active
0c830948-e70c-8f17-6e3b-6a4dff7dff3c,BDFS004,보르도 드래곤 풋 스틱18g,,active
0c707f73-13c9-3dc9-5633-d4e54df99518,BTSS001,바스파 오스트레일리안 솔트 바디 스크럽- 컴포트 라벤더250 ml,,active
61fa7be2-d2ae-fc9f-0c14-659bfeba873f,FJXX3T1,프레쥬 레틴 콜라겐 3종 세트 [토너+크림+아이크림]토너+크림+아이크림,,active
2287fc41-b899-067b-c712-ad764e6e5a41,KBCR008,키스바이 로즈마인 프래그런스 크림 캔디 블룸140mL,,active
88b9c04b-2232-c0cd-5669-9710373a84aa,FJCR007,프레쥬 바이옴 5-락토 밸런스 모이스쳐라이져 50ml50 ml,,active
172efa0a-781f-d2fd-36ed-efdded5a1b18,FJAP007,프레쥬 바이옴 5-락토 트리트먼트 앰플 50ml50ml,,active
ba21a85b-3707-a334-5a9a-8ba1b002d0c7,FJSL007,프레쥬 바이옴 5-락토 밸런스 토너 300ml300ml,,active
2bd83ffb-1c20-b98c-cdc6-1b8c31e42a64,FJGC007,프레쥬 바이옴 5-락토 밸런스 젤 클렌저 210ml210 ml,,active
0688e412-7ba3-09fa-85d7-764518c967ca,BTSS002,바스파 오스트레일리안 솔트 바디 스크럽- 블랙베리250 ml,,active
caa87ec2-f7aa-9c8b-a76c-dcc403c5bc5b,BTSS003,바스파 오스트레일리안 솔트 바디 스크럽- 그린티250 ml,,active
f6942bfa-a0dc-7ee4-e80b-a55d13c65d14,ILWS007,이즈리프 퓨어 페미닌 버블 클렌져 블루밍250ml,,active
10c32403-3d70-a24d-310d-0720688add3b,JOCM2T1,제이온 버드 네스트 클렌징 미니 세트오일(미니) 55ml+ 폼(미니) 30ml,,active
9cabc40d-3461-a76e-0efd-37d1b59a9488,JOSR001,제이온 에이씨 더마 레메디알 세럼50ml,,active
d96fda2c-96c6-bc2d-6fbe-e450f2f96f2e,JOCO002,제이온 에이씨 더마 레메디알 클렌징 오일150ml,,active
7e7f442d-6573-8941-ca88-3e2bcb3c3294,FJSC002,프레쥬 어성초 에어리 핏 선크림50g,,active
8801cc5d-d19e-f207-2089-65180f0614c2,RRHWR01,로에랑스 블루밍 버블 핸드워시- 화이트머스크 (리필용)250 ml,LOERANCE,active
c4565717-686b-5a3c-094b-b2fc4238da3d,RRHWR02,로에랑스 블루밍 버블 핸드워시- 문라이트 (리필용)250 ml,LOERANCE,active
d5f78648-ce24-3461-645c-5f8db9cdd0ee,RRHWR03,로에랑스 블루밍 버블 핸드워시- 퓨어솝 (리필용)250 ml,LOERANCE,active
a4f16ef7-2ed0-8a0f-63a8-3da718ea50df,JOFC005,제이온 에이씨 더마 레메디알 클렌징폼100ml,,active
a63e2c89-9467-f886-fb77-dcb5d26230e7,JOAC4T1,제이온 에이씨 더마 레메디알 미니 세트 (4종)토너(미니)30ml + 크림(미니)10ml + 클렌징오일(미니)55ml + 클렌징폼(미니)30ml,,active
3e2fb491-30a8-b3bb-c83e-340aedbfb69d,FJEC001,프레쥬 유주허니 캡슐 아이크림15 ml,,active
e760cf1d-23f3-47e2-f22a-3972c3c67c70,JOSL001,제이온 에이씨 더마 레메디알 토너150ml,,active
bc1d7600-a736-2b3d-7a93-e2dace706bb6,RRBM012,로에랑스 터치 마이바디 퍼퓸미스트- 체리블러썸250ml,LOERANCE,active
e28c71e9-c784-7cdb-61bc-293cb27f6009,RRBM013,로에랑스 터치 마이바디 퍼퓸미스트- 브리즈250ml,LOERANCE,active
0e58ca78-b20f-dc77-6993-f54e0705837d,AOSPN01,샤샤 아르간오일 어성초 안티헤어로스 샴푸 뉴1500ml,SHASHA,active
bd1adf25-d25b-b145-5fe6-c56590c94080,FJPD001,프레쥬 오리지날 허브 자연약쑥 포어패드 60ea/170ml170ml / 60매입,,active
d5abc173-c1bd-8ebc-0560-8887e894c6b6,FJPDR01,프레쥬 오리지날 허브 자연약쑥 포어패드 리필60ea/170ml170ml / 60매입,,active
29a4a864-96ec-64ae-05dd-a6728d6adada,JOCR001,제이온 에이씨 더마 레메디알 크림50ml,,active
d48229bb-5c09-eaa0-3aea-88364174341b,JOCR002,제이온 누드 스킨 미라클 씨씨크림50g,,active
606405be-8ed3-be0c-ff71-3bffb1224f18,AOBC004,샤샤 알로에베라 바디워시1500ml,SHASHA,active
06ff9cbe-9348-573a-1ec1-606ca9076f69,AOBL004,샤샤 알로에베라 바디로션1500ml,SHASHA,active
3abf7a9e-b9ca-fcd1-ae42-a196e843aaa3,인건비,인건비(추가작업비),,active
75bb5a1b-fa0e-fc18-ff03-8318dcf1642f,AOSG000,샤샤 알로에베라 수딩젤1500ml,SHASHA,active
227834cd-c10c-f4fa-33b2-5a2323dce659,AOSP004,샤샤 알로에베라 앤 프로폴리스 샴푸1500ml,SHASHA,active
feb8844e-258a-8624-a070-d63e2b185817,FJSC003,프레쥬 어성초 워터 핏 선스크린50ml,,active
3f064298-5a42-3cb2-0734-5b40c2b472dd,JOCR003,제이온 버드네스트 피디알엔 크림50ml,,active
b45b4812-e79e-2bef-2955-45de6d3d8f9c,JOCRM03,제이온 버드네스트 피디알엔 크림미니튜브 10ml,,active
b5cafd26-daef-4ac7-248b-d8fe4f2df968,JOPW001,제이온 마차 엔자임 파우더 워시1g*20ea,,active
2ed8c673-3729-36bf-857d-d800ac94dcd4,BBHC023,바바리라 퍼퓸드 핸드크림- 가든로즈60ml / (6차디자인/그림) 튜브,,active
ff932452-9694-853f-ca1b-f3693ce6cf4c,BBHC024,바바리라 퍼퓸드 핸드크림- 패션프룻60ml / (6차디자인/그림) 튜브,,active
b446034a-1b6b-0e41-22ef-229db69198df,BBHC025,바바리라 퍼퓸드 핸드크림- 쁘띠걸60ml / (6차디자인/그림) 튜브,,active
6d271f38-91ef-33f4-2f3c-eca282f6796b,FJAP001,프레쥬 레틴 콜라겐 3D 코어 앰플50ml,,active
0cdf6f4d-c4e2-62fe-64d4-12b710c7175b,JOEC001,제이온 버드네스트 리바이브 아이크림15ml,,active
5d647d91-d27d-007e-471f-8252b9fb2f01,FJMK003,프레쥬 프로 모이스처 밀크 토닝 클레이 마스크75g,,active
a4f1f523-56ec-2ad6-3a99-925766a2ab73,FJMK004,프레쥬 유주허니 안티 멜라 캡슐 마스크75ml,,active
0adfaed4-935c-174f-c1d6-cd98ffc7e789,FJMK005,프레쥬 어성초 포어 멜팅 겔 마스크75ml,,active
3a843dd6-8b7c-abec-b5c2-22c0a310ad68,FJMK006,프레쥬 레틴 콜라겐 3D 코어 래디언스 마스크75ml,,active
c61f7aca-f473-9a7f-6b2b-46f89983a0f5,FJMK007,프레쥬 바이옴 5-락토 리텍스쳐라이징 로지 마스크75g,,active
78645ae0-880a-c01a-6b9f-7bc1844be74d,PDIR011,페디슨 락토 플로라 릴리프 페미닌 클렌저 [200g (거품용기)]200g (거품용기),PEDISON,active
c90f3332-5dfb-81d6-8709-abe50686b258,PDIR012,페디슨 락토 그린 리프레쉬 페미닌 클렌저 [200g (거품용기)]200g (거품용기),PEDISON,active
a0b35cce-c08d-1df7-3907-578452761669,BTBC007,바스파 바쓰 솔트 스크럽 바디워시- 코지허그1000 ml,,active
e7fac0ba-5749-537d-7ca5-e79c82ae1988,AORS004,샤샤 알로에베라 앤 프로폴리스 컨디셔너1500ml,SHASHA,active
eae1cc0e-1040-8fc6-8605-bfb85f2fac0d,FJCP001,프레쥬 오리지날 자연약쑥 효소 클렌징팩 80g80g,,active
5dfd473d-f922-7e87-02bc-d5563af652e7,FJOF001,프레쥬 레틴 콜라겐 3D 코어 오일 투 폼클렌저 210g210 g,,active
17496c88-9833-923e-cab5-78aff123abc8,FJMT002,프레쥬 프로 모이스처 크림 미스트120ml,,active
be7d8bc7-a17d-4edd-4c26-96691680b8af,MLPGM02,미미로린스 모먼트 퍼퓸- 멜리플루어스5ml,,active
a524c635-d26d-adf5-b878-3b0124deb9e1,MLBC016,미미로린스 모먼트 릴렉스 바디워시 그린 블리스500 ml,,active
41f0297a-4abe-7d0d-021e-ff87bf3bc924,MLBL010,미미로린스 모먼트 릴렉스 바디로션 그린 블리스500 ml,,active
12877eae-114e-6083-96ef-a48ba5365081,MLRS005,미미로린스 모먼트 릴렉스 헤어 컨디셔너 그린 블리스500 ml,,active
b8548348-9a11-7930-fc37-953625c3153a,MLSP005,미미로린스 모먼트 릴렉스 헤어 샴푸 그린 블리스500 ml,,active
4e3af608-febb-4928-c213-abce99adad51,ILWS008,이즈리프 인티메이트 워시 포맨 인피니티200ml,,active
8b31a4e2-a2f8-2f2d-8b77-f8fdaecdc2c3,FJCRT02,프레쥬 오리지날 자연약쑥 진정 수분크림100ml / 튜브,,active
be56183c-8463-ad09-f394-11e41d5d5b20,기타,메이드인코리아스티커부착,,active
0c9a76bb-0126-393e-1c73-23132b735a3c,VMSP013,밸르모나 얼쓰 바이탈 샴푸500g,,active
fe021475-8ac4-a601-3838-089cfd6b2dc3,FJBB001,프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤50 g,,active
65c358fb-4645-10f8-142b-a53a7f7d61e5,ILMT005,이즈리프 인티메이트 미스트 포맨 인피니티60ml,,active
31729bed-47b4-7470-b8f2-4c17d45ecb9c,FJWE001,프레쥬 알케믹 진세노사이드 워터리 에센스250 ml,,active
c95d5ec4-d886-293a-0691-332e25dff7ae,FJSL008,프레쥬 알케믹 진세노사이드 허벌 알엑스 토너250 ml,,active
472f43e5-95f1-8062-7cc6-65c7020cb56a,FJCR008,프레쥬 알케믹 진세노사이드 인텐스 퍼밍 크림50 ml,,active
5322428d-e6c8-a5eb-575b-703093164ece,FJES001,프레쥬 알케믹 진세노사이드 컨투어 아이 세럼25 ml,,active
41cf3eec-42c7-c186-6632-987cb7ec11c6,FJOF002,프레쥬 알케믹 진세노사이드 오일 투 폼 클렌저210 g,,active
460f9acb-dda9-6f43-5419-edad1e2c4e15,FJLO001,프레쥬 레틴콜라겐 3D 코어 립 오일3.2 mL,,active
8bfef0bf-97a2-4ca5-478f-9fbcf06bf623,RMBLP03,로즈마인 퍼퓸드 바디로션 - 글래밍 비쥬4g/파우치,,active
091dbe8e-9e67-cecc-acd6-637a516c8552,FJCRM08,프레쥬 알케믹 진세노사이드 인텐스 퍼밍 크림- 미니10 ml,,active
32227bbd-0bdb-bce6-b240-34b5c7bed10b,FJWEM01,프레쥬 알케믹 진세노사이드 워터리 에센스- 미니30 ml,,active
706459cd-0980-9f7c-6512-fa510cb1795e,FJSLM08,프레쥬 알케믹 진세노사이드 허벌 알엑스 토너- 미니30 ml,,active
12c06423-4fee-ef28-10d0-50a19f17a557,FJOFM02,프레쥬 알케믹 진세노사이드 오일 투 폼 클렌저-미니30 g,,active
0e7c554e-3404-85f4-94ee-41c431fb50e3,CCHP001,세라클리닉 더마이드 4.0 헤어팩 프로테인 퀀치250ml,CERACLINIC,active
52421068-876f-cb03-fb39-a9f425a9557a,FJPW001,프레쥬 레틴 콜라겐 3D 코어 파우더 워시 1g * 30ea1g*30ea,,active
878242cf-5273-b3be-f723-79bb70d389e3,CCAB001,세라클리닉 더마이드 4.0 앰플 밤 프로테인 퀀치 150m150 ml,CERACLINIC,active
e9c02bd6-7981-af4a-e651-a2bace310d4d,CCAO001,세라클리닉 더마이드 4.0 앰플 오일 프로테인 퀀치 100ml95 ml,CERACLINIC,active
522f20b9-88ac-0c35-7e44-6ccf1bea49c4,BTBC008,바스파 바쓰 솔트 스크럽 에이씨 바디워시- 퓨어리프1000 ml,,active
007caa02-cd60-347b-480d-9fade4e542d5,KBHC011,키스바이 로즈마인 프래그런스 핸드크림- 글래머 대즐링30ml,,active
3da638e0-8e2d-64f4-3171-18f22c7c1119,KBHC012,키스바이 로즈마인 프래그런스 핸드크림- 글래며 멜로우30ml,,active
266e92cc-a920-e937-8bc4-d426b6cf70a7,KBHC013,키스바이 로즈마인 프래그런스 핸드크림- 글래머 캔디블룸30ml,,active
8737830a-9ea8-ab16-f29f-174f2bc67e2f,FJFCPN2,프레쥬 오리지날 허브 자연약쑥 클렌징폼삼각파우치 (5ml*20),,active
d2a5442d-2864-c7dc-cf93-896f3f77a9b4,FJBBP01,프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤2 g / 파우치,,active
c5a0f428-85c0-581a-3839-dcc45027f494,BTDM002,바스파 아로마 라운지 무드 퍼퓸 드레스 미스트 NO.2 오크 베르단트300ml,,active
949012e6-d27a-ca8e-644c-f7eae6c8d422,BTDM003,바스파 아로마 라운지 무드 퍼퓸 드레스 미스트 NO.3 루바브300ml,,active
a290a06d-7ae2-8f19-4779-42632d1fe21c,BTBO001,바스파 아로마틱 플로우 바디 트리트먼트 오일- 머스크 앰비언스300 ml,,active
9602a2fd-cb50-a83c-b00f-83a86335a632,BTBO002,바스파 아로마틱 플로우 바디 트리트먼트 오일- 로즈 레베리300 ml,,active
00ff4dd3-1571-ae2e-1b57-bdf59a5c9954,BTBO003,바스파 아로마틱 플로우 바디 트리트먼트 오일- 넥타 세레니티300 ml,,active
63d26f17-33c2-0ea5-3753-952f7422e822,CCATR01,세라클리닉 더마이드 4.0 앰플 트리트먼트 프로테인 퀀치200 ml,CERACLINIC,active
77750e27-a8db-e852-478a-4ad0f0ca321b,BTCR003,바스파 바디 톤 업 크림 미네랄 케어150ml,,active
64e7cf5b-9d7a-9c47-927a-1c81a37e4097,AOSP003,샤샤 아르간 오일 어성초 캡슐 스크럽 샴푸1000 ml,SHASHA,active
dfd8f1b4-3d87-fda0-e9a1-1012498e7515,PDBC004,페디슨 인스티튜트-보떼 자몽 핑크 밸런싱 바디워시2000ml,PEDISON,active
acdeed0e-2697-f083-cf69-29a4da265fd0,CCCC001,세라클리닉 더마이드4.0 컬링 크림 프로테인 퀀치150ml,CERACLINIC,active
f403893b-1a8b-a757-5ed8-903059f0196d,FJCL001,프레쥬 프로 모이스처 버블 클렌저200g,,active
49993f0c-0cba-dfd3-a267-607a4d796141,FJCR009,프레쥬 프로 모이스처 세라토 에어리 크림50 ml,,active
22b5ce00-209e-b7f3-66cd-e81181050fef,FJCRM09,프레쥬 프로 모이스처 세라토 에어리 크림10 ml / 튜브,,active
072f6125-9c58-aad0-ec1a-6bcc6e4b71fc,FJCO002,프레쥬 어성초 포어 멜팅 클렌징 오일210 ml,,active
51ac243b-8480-90f9-2c48-ce8c7b114d4b,STO-0712,"프레쥬 세면 타올_아이보리 블루라벨_아이보리,인쇄_블루",,active
9534ff76-9dea-2ae8-14be-d77deaa3786d,STO-0713,"프레쥬 세면 타올_옐로우 블루라벨_옐로우,인쇄_블루",,active
5651599e-771a-373a-c931-0a191b85f36f,STO-0711,"프레쥬 세면 타올_아이보리 옐로우라벨_아이보리,인쇄_옐로우",,active
744a1a24-6207-4c1f-4bc0-70530f884a3a,CCRT001,세라클리닉 더마이드 4.0 안티헤어로스 루트 토닉 그린 클렌즈110ml,CERACLINIC,active
f780d16a-a1fb-5954-0889-445a8be48794,CCSP004,세라클리닉 더마이드 4.0 앰플 샴푸 프로테인 퀀치500ml,CERACLINIC,active
2ab4cd80-2ca9-febd-069b-452a5460570d,AOFC001,샤샤 녹두 시카 클렌징 폼220 ml,SHASHA,active
46a7968e-85c0-5775-5f37-04ab6c11cf6d,SKA-1239,(단상자)프레쥬 프로 모이스처 크리미 토너500ml,,active
478831d3-e7e0-fd68-174b-1079cbe840d4,FJAP003,프레쥬 프로모이스처 B5-히알루 앰플50ml,,active
3998eba5-200f-598b-4042-89977413d4bc,FJAP005,프레쥬 어성초 블레미쉬 리뉴 앰플50ml,,active
4063e0bd-853d-de79-88af-a954b0ab70ee,FJAP004,프레쥬 유주허니 올리고 써지 앰플50ml,,active
3e983ef7-d3c8-ba12-9aa7-2917451b929b,CCVF000,세라클리닉 더마이드 4.0 볼륨 픽서 프로테인 퀀치200ml,CERACLINIC,active
fc879e2f-48fe-5600-a123-11407bd14f3b,KBBC001,키스바이 로즈마인 스텔라리 바디워시-센스얼리티300mL,,active
1864af87-d48b-fe3c-b519-c732b4862c2e,KBBC002,키스바이 로즈마인 스텔라리 바디워시-호프300mL,,active
ee9422f5-a0b1-3ffc-ece7-f6d981a757c0,KBBC003,키스바이 로즈마인 스텔라리 바디워시-블리스300mL,,active
27d657e0-51d3-a868-0255-6c8d23445860,KBBC004,키스바이 로즈마인 스텔라리 바디워시-스너그300mL,,active
f6ed4d91-75e3-3230-c490-42dba046ddf5,수수료,수수료(수출면장 발급수수료),,active
3fc09219-50e8-5d24-fac4-967aa11b5f16,RMHC010,로즈마인 퍼퓸드 핸드크림 머스크 앤 머스크,,active
5a038bdb-1b60-1266-b946-083eeb9ed70d,AOBL005,샤샤 세라 데오 바디로션 1500ml1500ml,SHASHA,active
9182da3c-65e7-1340-25aa-6f2f937be3a4,RABD2T1,로즈마인 아로마 리 고요 바디 세트 (2종)워시300ml+로션300ml,,active
6162752a-8c41-454a-1bd3-c5cfebf7fed0,AOBC005,샤샤 아르간 오일 진저 쿨링 케어 바디워시1000ml,SHASHA,active
5d802a6b-93e6-f3cb-ad50-23122cc9cb97,FJCB002,프레쥬 프로 모이스처 엔자임 클렌징 밤 [110ml]110ml,,active
93d1f5db-9e54-25a4-fb26-e874522e9049,FJMK008,프레쥬 알케믹 진세노사이드 엑소 랩 마스크 [80g]80g,,active
b3bfbbde-1c4a-7018-dbc2-75d88a8b4eab,BTBC009,바스파 바쓰 솔트 스크럽 바디워시- 차콜1000 ml,,active
bb631a78-3230-5ea8-28cd-5d755d41b370,BTBC010,바스파 바쓰 솔트 스크럽 바디워시- 클리어 팝1000 ml,,active
4ca7fdef-117c-a240-0c3e-07c2168a1e0e,ILWS009,이즈리프 인티메이트 워시 젤 포맨 프레쉬60ml,,active
4157fc9d-1e7f-8cec-2555-3831f06da535,AOFC002,샤샤 라이스 크림 클렌징 폼220 ml,SHASHA,active
96122ce1-5da3-d386-5a76-401055f5afe3,PTLM001,판테스틱 탑원 6978 비타로닉 립 슬리핑 마스크12 g,,active
2ce2706f-116b-d179-657e-a51b1e2584d1,BTBCM04,바스파 바쓰 솔트 스크럽 바디워시- 소프트 로지30ml 튜브,,active
b592615b-b3a8-89e4-1c5b-6f55af17bbb1,BTBCM05,바스파 바쓰 솔트 스크럽 바디워시- 컴포트 라벤더30ml 튜브,,active
553ccc6b-0263-e5fa-95f8-435898510c4d,BTBCM09,바스파 바쓰 솔트 스크럽 바디워시- 차콜30ml 튜브,,active
0524f08a-9d74-78cb-30f8-6d7913fead59,PTMK001,판테스틱 탑원 6978 웜우드 히알루로닉 마스크21ml,,active
a31fb88f-a8b0-1691-02fb-9d65ea8343cb,PTMK002,판테스틱 탑원 6979 비타로닉 마스크21ml,,active
26f4952d-201e-9797-1531-fe8ef6907823,동판비,동판비,,active
dddfbfa6-878b-8af1-6511-5efcc0bd0c79,CCHPB01,세라클리닉 더마이드 4.0 헤어팩 프로테인 퀀치 [600ml]600ml,CERACLINIC,active
514294c8-7014-fb8c-080f-b59a1c74be0f,FJGB001,프레쥬 어성초 블레미쉬 클렌징 젤 밤 [100ml]100ml,,active
89fc6c99-ce79-abf7-14a9-ff7de7f99843,RRBL001,로에랑스 블리스 마이 바디 퍼퓸 로션- 문라이트220 ml,LOERANCE,active
38728249-3034-605c-e33f-904450a16293,FJBB002,프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤 클레어 [50 g]50 g,,active
8e4eae85-797d-0f6f-a916-3f1a66ba4e49,RRBL002,로에랑스 블리스 마이 바디 퍼퓸 포션-체리블러썸 [220ml]220 ml,LOERANCE,active
