product_code,name_ko,name_en,name_ru,barcode,brand,volume,pcs_per_carton,width_cm,height_cm,depth_cm,cbm,weight_kg,hscode,status
FJAP001,"프레쥬 레틴 콜라겐 3D 코어 앰플","Fraijour Retin-Collagen 3D Core Ampoule 50ml","[Fraijour] Кремовая сыворотка для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Ampoule, 50 мл",8802929008943,FRAIJOUR,,104,104.00,12.80,13.80,0.033660,,3304.99-1000,active
FJAP003,"프레주 프로 모이스처 B-5 히알루 앰플 50ml","Fraijour Pro Moisture B5-Hyalu Ampoule 50ml","[Fraijour] Концентрированная сыворотка для глубокого увлажнения кожи Pro Moisture B5-Hyalu Ampoule, 50 мл",8802929010403,FRAIJOUR,,96,96.00,10.05,11.50,0.023560,,3304.99-1000,active
FJAP004,"프레쥬 유주 허니 올리고 써지 앰플 50ml","Fraijour Yuzu Honey Oligo Surge Ampoule 50ml","[Fraijour] Концентрированная сыворотка для сияния кожи Yuzu Honey Oligo Surge Ampoule, 50 мл",8802929010427,FRAIJOUR,,96,96.00,10.05,11.50,0.023560,,3304.99-1000,active
FJAP005,"프레쥬 어성초 블레미쉬 리뉴 앰플 50ml","Fraijour Heartleaf Blemish Renew Ampoule 50ml","[Fraijour] Концентрированная сыворотка для чувствительной и проблемной кожи Heartleaf Blemish Renew Ampoule, 50 мл",8802929010410,FRAIJOUR,,96,96.00,10.05,11.50,0.023560,,3304.99-1000,active
FJAP007,"프레쥬 바이옴 5-락토 트리트먼트 앰플 50ml","Fraijour Biome 5-Lacto Treatment Ampoule 50ml","[Fraijour] Biome 5-Lacto Treatment Ampoule Сыворотка для лица ПРОБИОТИКИ, 50 мл",8802929008615,FRAIJOUR,,96,96.00,10.40,11.40,0.023330,,3304.99-1000,active
FJBB001,"프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤  SPF 30 PA+++ 50g","Fraijour Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++ 50g","[Fraijour] ВВ-крем для лица КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++, 50 мл",8802929009896,FRAIJOUR,,96,96.00,7.00,8.00,0.033660,,3304.99-1000,active
FJBBP01,"프레쥬 레틴 콜라겐 3D 코어 블레미쉬 밤  SPF 30 PA+++ 2g","Fraijour Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++ 2g","[Fraijour] ВВ-крем для лица КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Blemish Balm SPF 30 PA+++, 2 мл",8802929010151,FRAIJOUR,,1000,1000.00,2.70,3.70,0.005540,,3304.99-1000,active
FJBF001,"프레쥬 인진쑥 버블폼 클렌져 200ml","Fraijour Original Artemisia Bubble Facial Foam","[Fraijour] Пенка для умывания РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Artemisia Bubble Facial Foam, 200 мл",8802929004297,FRAIJOUR,,70,70.00,18.60,19.60,0.037870,,3401.30-0000,active
FJCB001,"프레쥬 유쥬 허니 올 클렌징 밤 50ml","Fraijour Yuzu Honey All Cleansing Balm 50ml","[Fraijour] Гидрофильный бальзам для лица ПРОПОЛИС Yuzu Honey All Cleansing Balm, 50 мл",8802929006901,FRAIJOUR,,54,54.00,6.80,7.80,0.025200,,3304.99-1000,active
FJCB002,"프레쥬 프로 모이스처 엔자임 클렌징 밤 110ml","Fraijour Pro Moisture Enzyme Cleansing Balm 110ml","[Fraijour] Гидрофильный бальзам с энзимами для очищения кожи Pro Moisture Enzyme Cleansing Balm, 110 мл",8802929010571,FRAIJOUR,,60,60.00,10.20,11.20,0.026100,,3304.99-1000,active
FJCL001,"프레쥬 프로 모이스처 버블 클렌저 200g","Fraijour Pro Moisture Bubble Cleanser 200g","[Fraijour] Увлажняющая нежная пенка для лица Pro Moisture Bubble Cleanser, 200 мл",8802929010199,FRAIJOUR,,70,70.00,18.60,19.60,0.037870,,3401.30-0000,active
FJCO001,"프레쥬 오리지날 허브 자연약쑥 클렌징 오일 210ml","Frijour Original Herb Wormwood Cleansing Oil 210ml","[Fraijour] Гидрофильное масло для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Oil, 210 мл",8802929007892,FRAIJOUR,,60,60.00,14.80,15.80,0.037870,,3304.99-1000,active
FJCO002,"프레쥬 어성초 포어 멜팅 클렌징 오일 210ml","Fraijour Heartleaf Pore Melting Cleansing Oil 210ml","[Fraijour] Гидрофильное масло для чувствительной кожи с хауттюйнией Heartleaf Pore Melting Cleansing Oil, 210 мл",8802929010267,FRAIJOUR,,60,60.00,14.80,15.80,0.037870,,3304.99-1000,active
FJCP001,"프레쥬 자연약쑥 효소 클렌징 팩","Fraijour Original Wormwood Enzyme Cleansing Pack 80g","[Fraijour] Энзимная маска-пудра для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Wormwood Enzyme Cleansing Pack, 80 гр",8802929009483,FRAIJOUR,,70,70.00,8.20,9.20,0.028500,,3401.30-0000,active
FJCR002,"프레쥬 자연약쑥 수분크림 100g","Fraijour mugwort moisturizing cream","[Fraijour] Крем для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Calming Watery Cream, 100 мл",8802929004822,FRAIJOUR,,60,60.00,10.80,11.80,0.026100,,3304.99-1000,active
FJCR003,"프레쥬 프로 모이스처 인텐시브 크림 50ml","Fraijour Pro-moisture intensive cream 50g","[Fraijour] Крем для лица УВЛАЖНЯЮЩИЙ Pro-moisture intensive cream, 50 мл",8802929005430,FRAIJOUR,,105,105.00,11.20,12.20,0.033660,,3304.99-1000,active
FJCR004,"프레쥬 유쥬 허니 인리치드 크림 50ml","Fraijour Yuzu Honey Enriched Cream 50ml","[Fraijour] Крем для лица ПРОПОЛИС Yuzu Honey Enriched Cream, 50 мл",8802929006918,FRAIJOUR,,105,105.00,11.20,12.20,0.033660,,3304.99-1000,active
FJCR005,"프레쥬 어성초 블레미쉬 크림 100ml","Fraijour Heartleaf Blemish Moisture Cream 100ml","[Fraijour] Крем для лица ХАУТТЮЙНИЯ Heartleaf Blemish Moisture Cream, 100 мл",8802929007861,FRAIJOUR,,60,60.00,10.80,11.80,0.026100,,3304.99-1000,active
FJCR006,"프레쥬 레틴 콜라겐 3D 코어 크림 50ml","Fraijour Retin-Collagen 3D Core Cream 50ml","[Fraijour] Крем для лица КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Cream, 50 мл",8802929008073,FRAIJOUR,,90,90.00,10.50,11.50,0.033660,,3304.99-1000,active
FJCR007,"프레쥬 바이옴 5-락토 밸런스 모이스쳐라이져 50ml","Fraijour Biome 5-Lacto Balance Moisturizer 50ml","[Fraijour] Biome 5-Lacto Balance Moisturizer Крем для лица ПРОБИОТИКИ, 50 мл",8802929008622,FRAIJOUR,,90,90.00,8.30,9.30,0.033660,,3304.99-1000,active
FJCR008,"프레쥬 알케믹 진세노사이드 인텐스 퍼밍 크림 50ml","Fraijour Alchemic Ginsenoside Intense Firming Cream 50ml","[Fraijour] Антивозрастной крем для лица КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Intense Firming Cream, 50 мл",8802929009865,FRAIJOUR,,60,60.00,9.20,10.20,0.026100,,3304.99-1000,active
FJCR009,"프레쥬 프로 모이스처 세라토 에어리 크림 50ml","Fraijour Pro Moisture Cerato Airy Cream 50ml","[Fraijour] Увлажняющий муссовый крем для лица Pro Moisture Cerato Airy Cream, 50 мл",8802929010250,FRAIJOUR,,60,60.00,9.00,10.20,0.026100,,3304.99-1000,active
FJCRM02,"프레쥬 자연약쑥 수분크림 10g","Fraijour mugwort moisturizing cream 10ml","[Fraijour] Крем для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Calming Watery Cream, 10 мл",8802929007960,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCRM03,"프레쥬 프로 모이스처 인텐시브 크림 10ml","Fraijour Pro-moisture intensive cream 10ml","[Fraijour] Крем для лица УВЛАЖНЯЮЩИЙ Pro-moisture intensive cream, 10 мл",8802929007977,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCRM04,"프레쥬 유쥬 허니 인리치드 크림 10ml","Fraijour Yuzu Honey Enriched Cream 10ml","[Fraijour] Крем для лица ПРОПОЛИС Yuzu Honey Enriched Cream, 10 мл",8802929008288,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCRM05,"프레쥬 어성초 블레미쉬 크림 10ml","Fraijour Heartleaf Blemish Moisture Cream 10ml","[Fraijour] Крем для лица ХАУТТЮЙНИЯ Heartleaf Blemish Moisture Cream, 10 мл",8802929008295,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCRM06,"프레쥬 레틴 콜라겐 3D 코어 크림 10ml","Fraijour Retin-Collagen 3D Core Cream 10ml","[Fraijour] Крем для лица КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Cream, 10 мл",8802929008202,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCRM08,"프레쥬 알케믹 진세노사이드 인텐스 퍼밍 크림 10ml","Fraijour Alchemic Ginsenoside Intense Firming Cream 10ml","[Fraijour] Антивозрастной крем для лица КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Intense Firming Cream, 10 мл",8802929009780,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCRM09,"프레쥬 프로 모이스처 세라토 에어리 크림 10ml","Fraijour Pro Moisture Cerato Airy Cream 10ml","[Fraijour] Увлажняющий муссовый крем для лица Pro Moisture Cerato Airy Cream, 10 мл",8802929010205,FRAIJOUR,,500,500.00,7.00,8.00,0.033660,,3304.99-1000,active
FJCW001,"프레쥬 자연약쑥 클렌징 워터 300ml","Fraijour mugwort cleansing water","[Fraijour] Жидкость для снятия макияжа РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Water, 300 мл",8802929002194,FRAIJOUR,,40,40.00,14.50,15.50,0.033660,,3401.30-0000,active
FJEC001,"프레쥬 유주 허니 캡슐 아이크림 20ml","FRAIJOUR Yuzu Honey Capsule Eye Cream 20ml","[Fraijour] Крем для области вокруг глаз КАПСУЛЬНЫЙ/ПРОПОЛИС Yuzu Honey Capsule Eye Cream, 15 мл",8802929008813,FRAIJOUR,,168,168.00,6.50,7.50,0.033660,,3304.99-1000,active
FJEC006,"프레쥬 레틴 콜라겐 3D 코어 아이크림 15ml","Fraijour Retin-Collagen 3D Core Eye Cream 15ml","[Fraijour] Крем для области вокруг глаз КОЛЛАГЕН / РЕТИНОЛ Retin-Collagen 3D Core Eye Cream, 15 мл",8802929008066,FRAIJOUR,,168,168.00,6.40,6.90,0.033660,,3304.99-1000,active
FJES001,"프레쥬 알케믹 진세노사이드 컨투어 아이 세럼 25ml","Fraijour Alchemic Ginsenoside Contour Eye Serum 25ml","[Fraijour] Антивозрастная сыворотка для кожи вокруг глаз КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Contour Eye Serum, 25 мл",8802929009872,FRAIJOUR,,168,168.00,7.80,8.80,0.033660,,3304.99-1000,active
FJEX001,"프레쥬 인진쑥 에센스 미스트 115ml","Fraijour Original Artemisia Essence Mist","[Fraijour] Эссенция для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Artemisia Essence, 115 мл",8802929004273,FRAIJOUR,,96,96.00,16.40,17.40,0.033660,,3304.99-1000,active
FJEX002,"프레쥬 어성초 인테시브 카밍 에센스 120ml","Fraijour Heartleaf Intensive Calming Essence 120ml","[Fraijour] Эссенция для лица ХАУТТЮЙНИЯ Heartleaf Intensive Calming Essence, 120 мл",8802929007830,FRAIJOUR,,84,84.00,13.60,14.60,0.033660,,3304.99-1000,active
FJEX003,"프레쥬 오리지날 자연약쑥 파하 필링 에센스 120ml","Fraijour Original Wormwood PHA Peeling Essence 120ml","[Fraijour] Пилинг-эссенция для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ/PHA-КИСЛОТЫ Original Wormwood PHA Peeling Essence, 120 мл",8802929007854,FRAIJOUR,,84,84.00,13.44,14.44,0.033660,,3304.99-1000,active
FJFC002,"프레쥬 자연약쑥 클렌징폼 150ml","Fraijour original herb wormwood cleansing foam","[Fraijour] Пенка для умывания РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Foam, 150 мл",8802929883564,FRAIJOUR,,54,54.00,10.00,11.00,0.033660,,3401.30-0000,active
FJFC003,"프레쥬 어성초 블레미쉬 클렌징 폼 250ml","Fraijour Heartleaf Blemish pH Balanced Cleansing Foam 250ml","[Fraijour] Пенка для умывания ХАУТТЮЙНИЯ Heartleaf Blemish pH Balanced Cleansing Foam, 250 мл",8802929007953,FRAIJOUR,,47,47.00,11.80,12.80,0.037290,,3401.30-0000,active
FJFC004,"프레쥬 유주허니 올 클리어 클렌징 폼 250ml","Fraijour Yuzu Honey All Clear Cleansing Foam 250ml","[Fraijour] Пенка для умывания ПРОПОЛИС Yuzu Honey All Clear Cleansing Foam, 250 мл",8802929007984,FRAIJOUR,,47,47.00,14.00,15.00,0.037290,,3401.30-0000,active
FJFC005,"프레쥬 레틴 콜라겐 3D 코어 클렌징 폼 250ml","Fraijour Retin-Collagen 3D Core Cleansing Foam 250ml","[Fraijour] Пенка-гель для умывания КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Cleansing Foam, 250 мл",8802929008370,FRAIJOUR,,47,47.00,14.00,15.00,0.037290,,3401.30-0000,active
FJFCPN2,"프레쥬 자연약쑥 클렌징폼 5mlx20ea","Fraijour original herb wormwood cleansing foam 5mlx20ea","[Fraijour] Пенка для умывания РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Cleansing Foam, 5мл*20 шт",8802929010137,FRAIJOUR,,34,34.00,4.00,5.00,0.039680,,3401.30-0000,active
FJGB001,"프레쥬 어성초 블레미쉬 클렌징 젤 밤 100ml","Fraijour Heartleaf Blemish Cleansing Gel Balm 100ml","[Fraijour] Очищающий гель-бальзам Heartleaf Blemish Cleansing Gel Balm 100 мл",8802929010731,FRAIJOUR,,84,84.00,9.90,10.90,0.033660,,3304.99-1000,active
FJGC007,"프레쥬 바이옴 5-락토 밸런스 젤 클렌저 210ml","Fraijour Biome 5-Lacto Balance Gel Cleanser 210ml","[Fraijour] Biome 5-Lacto Balance Gel Cleanser Гель для умывания ПРОБИОТИКИ, 210 мл",8802929008653,FRAIJOUR,,60,60.00,17.00,18.00,0.038710,,3401.30-0000,active
FJLM001,"프레쥬 자연약쑥 립 슬리핑 마스크 12g","Fraijour Wormwood Lip Sleeping Mask 12g","[Fraijour] Маска для губ РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Wormwood Lip Sleeping Mask, 12 мл",8802929008028,FRAIJOUR,,286,286.00,5.72,6.72,0.024024,,3304.99-1000,active
FJLM002,"프레쥬 유주허니 립 슬리핑 마스크 12g","Fraijour Yuzu Honey Lip Sleeping Mask 12g","[Fraijour] Маска для губ ПРОПОЛИС Yuzu Honey Lip Sleeping Mask, 12 мл",8802929008035,FRAIJOUR,,286,286.00,5.72,6.72,0.024024,,3304.99-1000,active
FJLO001,"프레쥬 레틴 콜라겐 3D 코어 립오일 3.5ml","Fraijour Retin-Collagen 3D Core Lip Oil 3.5ml","[Fraijour] Масло для губ КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Lip Oil, 3,5 мл",8802929009797,FRAIJOUR,,91,91.00,1.40,2.40,0.006120,,3304.99-1000,active
FJMK003,"프레쥬 프로 모이스처 밀크 토닝 클레이 마스크","Fraijour Pro Moisture Milk Toning Clay Mask 75g","[Fraijour] Глиняная маска для лица УВЛАЖНЯЮЩАЯ Pro Moisture Milk Toning Clay Mask, 75 гр",8802929009308,FRAIJOUR,,77,77.00,8.00,9.00,0.033660,,3307.90-4000,active
FJMK004,"프레쥬 유주 허니 안티 멜라 캡슐 마스크","Fraijour Yuzu Honey Anti-Mela Capsule Mask 75ml","[Fraijour] Капсульная маска для лица ЮДЗУ Yuzu Honey Anti-Mela Capsule Mask, 75 мл",8802929009438,FRAIJOUR,,77,77.00,6.70,8.70,0.033660,,3304.99-9000,active
FJMK005,"프레쥬 어성초 포어 멜팅 겔 마스크","Fraijour Heartleaf Pore Melting Gel Mask 75ml","[Fraijour] Очищающая маска для лица ХАУТТЮЙНИЯ Heartleaf Pore Melting Gel Mask, 75 мл",8802929009315,FRAIJOUR,,77,77.00,6.70,8.70,0.033660,,3307.90-4000,active
FJMK006,"프레쥬 레틴 콜라겐 3D 코어 래디언스 마스크","Fraijour Retin-Collagen 3D Core Radiance Mask 75ml","[Fraijour] Укрепляющая маска для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Radiance Mask, 75 мл",8802929009322,FRAIJOUR,,77,77.00,7.40,8.40,0.033660,,3304.99-9000,active
FJMK007,"프레쥬 바이옴 5-락토 리텍스쳐라이징 로지 마스크","Fraijour Biome 5-Lacto Retexturizing Rosy Mask 75g","[Fraijour] Biome 5-Lacto Retexturizing Rosy Mask Обновляющая маска для лица ПРОБИОТИКИ, 75 гр",8802929009346,FRAIJOUR,,77,77.00,8.00,9.00,0.033660,,3307.90-4000,active
FJMK008,"프레쥬 알케믹 진세노사이드 엑소 랩 마스크 80g","Fraijour Alchemic Ginsenoside Exo Wrap Mask 80g","[Fraijour] Антивозрастная маска-плёнка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Exo-Wrap Mask, 80 мл",8802929010632,FRAIJOUR,,77,77.00,8.20,9.20,0.033660,,3304.99-9000,active
FJMK5T1,"프레쥬 자연약쑥 시트 마스크","Fraijour Origianal Herb Wormwood Sheet Mask 23ml * 5EA","[Fraijour] НАБОР Тканевая маска для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Sheet Mask, 5 шт * 23 мл",8802929005904,FRAIJOUR,,48,48.00,8.18,9.18,0.036800,,3307.90-4000,active
FJMT001,"프레쥬 레틴 콜라겐 3D 코어 앰플 미스트 200ml","Fraijour Retin-Collagen 3D Core Ampoule Mist 200ml","[Fraijour] Спрей-сыворотка для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Ampoule Mist, 200 мл",8802929008509,FRAIJOUR,,60,60.00,16.00,17.00,0.038710,,3304.99-1000,active
FJMT002,"프레쥬 프로 모이스처 크림 미스트 120ml","Fraijour Pro moisture Cream Mist 120ml","[Fraijour] Увлажняющий мист для лица Pro moisture Cream Mist, 120 мл",8802929009636,FRAIJOUR,,104,104.00,18.50,19.50,0.033660,,3304.99-1000,active
FJOF001,"프레쥬 레틴 콜라겐 3D 코어 오일 투 폼 클렌저","Fraijour Retin-Collagen 3D Core Oil to Foam Cleanser 210g","[Fraijour] Гидрофильное масло-пенка для лица КОЛЛАГЕН/РЕТИНОЛ Retin-Collagen 3D Core Oil to Foam Cleanser, 210 мл",8802929009476,FRAIJOUR,,60,60.00,16.00,17.00,0.033660,,3401.30-0000,active
FJOF002,"프레쥬 알케믹 진세노사이드 오일 투 폼 클렌져 210g","Fraijour Alchemic Ginsenoside Oil to Foam Cleanser 210g","[Fraijour] Антивозрастное гидрофильное масло-пенка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Oil to Foam Cleanser, 210 мл",8802929009889,FRAIJOUR,,60,60.00,16.00,17.00,0.033660,,3401.30-0000,active
FJOFM02,"프레쥬 알케믹 진세노사이드 오일 투 폼 클렌져 30ml","Fraijour Alchemic Ginsenoside Oil to Foam Cleanser 30ml","[Fraijour] Антивозрастное гидрофильное масло-пенка КРАСНЫЙ ЖЕНЬШЕНЬ Alchemic Ginsenoside Oil to Foam Cleanser, 30 мл",8802929009810,FRAIJOUR,,350,350.00,12.00,13.00,0.033660,,3401.30-0000,active
FJPD001,"프레쥬 오리지날 허브 자연약쑥 포어패드 60ea/170ml","FRAIJOUR Original Herb Wormwood Pore Pad 60ea/170ml","[Fraijour] Тонизирующие пэды для лица с АНА/ВНА/РНА Original Herb Wormwood Pore Pad, 60шт/170 мл",8802929008783,FRAIJOUR,,30,30.00,8.20,9.20,0.033660,,3304.99-1000,active
FJPDR01,"프레쥬 오리지날 허브 자연약쑥 포어패드 리필60ea/170ml","FRAIJOUR Original Herb Wormwood Pore Pad Refill 60ea/170ml","[Fraijour] Тонизирующие пэды для лица с АНА/ВНА/РНА (рефил) Original Herb Wormwood Pore Pad Refill, 60шт/170 мл",8802929008752,FRAIJOUR,,25,25.00,5.00,6.00,0.033660,,3304.99-1000,active
FJPGM02,"프레쥬 자연약쑥 필링젤 150ml","Fraijour mugwort peeling gel","[Fraijour] Гель-пилинг для лица РАСТИТЕЛЬНЫЕ ЭКСТРАКТЫ Original Herb Wormwood Peeling Gel, 150 мл",8802929882604,FRAIJOUR,,54,54.00,10.40,11.40,0.033660,,3304.99-1000,active
FJPK001,"프레쥬 오리지날 허브 자연약쑥 산소 마스크팩 300ml","Fraijour Original herb wormwood O2 Maskpack 300ml","[Fraijour] Маска для лица КИСЛОРОДНАЯ Original herb wormwood O2 Maskpack, 300 мл",8802929005447,FRAIJOUR,,35,35.00,13.00,14.00,0.033660,,3401.30-0000,active
FJPW000,"프레쥬 프로 모이스처 엔자임 파우더 워시 1g * 30ea","FRAIJOUR PRO MOISTURE ENZYME POWDER WASH 1g * 30ea","[Fraijour] Очищающая энзимная пудра Pro Moisture Enzyme Powder Wash, 30 шт * 1 гр",8802929005775,FRAIJOUR,,50,50.00,2.80,3.80,0.037600,,3401.30-0000,active
FJPW001,"프레쥬 레틴 콜라겐 3D 코어 파우더 워시 1g * 30ea","Fraijour Retin-Collagen 3D Core Powder Wash 1g * 30ea","[Fraijour] Укрепляющая энзимная пудра КОЛЛАГЕН / РЕТИНАЛЬ Retin-Collagen 3D Core Powder Wash, 30 шт * 1 гр",8802929009759,FRAIJOUR,,50,50.00,2.80,3.80,0.038310,,3401.30-0000,active
FJSC002,"프레쥬 어성초 에어리 핏 선크림 SPF 50+ PA ++++ 50ml","Fraijour Heartleaf Airy Fit Sun Cream  SPF 50+ PA ++++ 50ml","[Fraijour] Солнцезащитный крем Heartleaf Airy Fit Sun Cream SPF 50+ PA ++++, 50 мл",8802929008899,FRAIJOUR,,96,96.00,6.60,7.60,0.033660,,3304.99-1000,active
FJSC003,"프레쥬 어성초 워터 핏 선스크린 [50ml]","Fraijour Heartleaf Water Fit Sun Screen","[Fraijour] Лёгкий солнцезащитный крем для лица с SPF 50+ PA++++ Heartleaf Water Fit Sun Screen, 50 мл",8802929009025,FRAIJOUR,,80,80.00,5.80,6.80,0.026700,,3304.99-1000,active
FJSL001,"프레쥬 자연약쑥 진정 토너 500ml","Fraijour mugwort claming tonner","[Fraijour] Тонер для лица AHA-/BHA-КИСЛОТЫ Original Herb Wormwood Calming Toner, 500 мл",8802929000473,FRAIJOUR,,30,30.00,18.00,19.00,0.037600,,3304.99-1000,active
FJSL002,"프레쥬 프로 모이스처 크리미 토너 500ml","Fraijour Pro-moisture creamy toner 500ml","[Fraijour] Тонер для лица УВЛАЖНЕНИЕ Pro-moisture creamy toner, 500 мл",8802929005423,FRAIJOUR,,30,30.00,18.00,19.00,0.037600,,3304.99-1000,active
